Hong Kong International Airport   ,,,,,,,,,,,,,,,,,,,,
Civil International Air Transport,,,,,,,,,,,,,,,,,,,,
"Movements of Aircraft, Passenger and Freight",,,,,,,,,,,,,,,,,,,,
(1998 - 2020),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,Aircraft,0,0,0,Passenger @,,,,Freight β (Tonne),,,,,,,,,
Year,Month,,Landing,Take-off,Total,"Year-on-year 
% change",Arrival,Departure,Total,"Year-on-year 
% change",Unloaded,Loaded,Total,"Year-on-year 
% change",,,,,,
,Apr,, 17 843  , 17 823  , 35 666  ,+0.8     ,3 224 183  ,3 240 153  ,6 464 336  ,+3.0     , 130 021 , 255 013 , 385 034 ,-8.3     ,,,,,,
,May,, 18 152  , 18 161  , 36 313  ,+0.9     ,3 091 554  ,3 118 381  ,6 209 935  ,+3.3     , 135 693 , 260 049 , 395 742 ,-7.6     ,,,,,,
,Jun,, 17 643  , 17 657  , 35 300  ,-0.1     ,3 140 102  ,3 179 588  ,6 319 690  ,+2.2     , 133 290 , 245 852 , 379 142 ,-8.9     ,,,,,,
,Jul,, 18 427  , 18 426  , 36 853  ,+0.4     ,3 294 501  ,3 407 575  ,6 702 076  ,+1.0     , 135 148 , 256 867 , 392 016 ,-7.7     ,,,,,,
,Aug,, 17 857  , 17 820  , 35 677  ,-3.5     ,3 071 268  ,2 894 487  ,5 965 755  ,-12.5     , 127 240 , 251 099 , 378 339 ,-10.6     ,,,,,,
,Sep,, 16 691  , 16 707  , 33 398  ,-1.0     ,2 362 710  ,2 472 443  ,4 835 153  ,-12.7     , 135 028 , 262 098 , 397 126 ,-6.2     ,,,,,,
,Oct,, 17 177  , 17 162  , 34 339  ,-6.0     ,2 767 962  ,2 584 921  ,5 352 883  ,-13.0     , 138 643 , 280 586 , 419 228 ,-5.5     ,,,,,,
,Nov,, 16 266  , 16 262  , 32 528  ,-8.2     ,2 493 253  ,2 520 669  ,5 013 922  ,-16.1     , 139 834 , 299 704 , 439 538 ,-3.5     ,,,,,,
,Dec,, 16 995  , 17 004  , 33 999  ,-8.4     ,2 826 432  ,2 873 565  ,5 699 997  ,-12.4     , 141 384 , 291 678 , 433 062 ,-1.2     ,,,,,,
2020,Jan,, 16 618  , 16 608  , 33 226  ,-9.1     ,2 779 209  ,2 922 579  ,5 701 788  ,-11.7     , 115 710 , 235 638 , 351 348 ,-10.5     ,,,,,,
,Feb,, 9 029  , 8 992  , 18 021  ,-44.4     ,1 005 112  , 872 606  ,1 877 718  ,-68.0     , 114 923 , 131 621 , 246 544 ,-8.5     ,,,,,,
,Mar,, 6 106  , 6 029  , 12 135  ,-67.0     , 349 248  , 226 577  , 575 825  ,-91.0     , 123 634 , 251 027 , 374 661 ,-11.3     ,,,,,,
,Apr,, 4 705  , 4 736  , 9 441  ,-73.5     , 19 664  , 12 075  , 31 739  ,-99.5     , 98 730 , 235 827 , 334 557 ,-13.1     ,,,,,,
,May,#, 5 678  , 5 677  , 11 355  ,-68.7     , 24 000  , 11 000  , 35 000  ,-99.4     , 110 500 , 263 500 , 374 000 ,-5.5     ,,,,,,
,Jun,#, 4 973  , 4 972  , 9 945  ,-71.8     , 37 000  , 22 000  , 59 000  ,-99.1     , 113 000 , 241 000 , 354 000 ,-6.6     ,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Notes : *  Hong Kong International Airport at Chek Lap Kok commenced operation on 6 July 1998.,,,,,,,,,,,,,,,,,,,,
          @ arrival and departure passengers include transfer but exclude transit,,,,,,,,,,,,,,,,,,,,
           β the amount of freight excludes air mail,,,,,,,,,,,,,,,,,,,,
           #  provisional figures,,,,,,,,,,,,,,,,,,,,
           §  revised figures,,,,,,,,,,,,,,,,,,,,
           ¶  incomplete yearly total; percentage changes derived from same period over last year,,,,,,,,,,,,,,,,,,,,
           Figures may not add up to the respective totals due to rounding.,,,,,,,,,,,,,,,,,,,,
           Year-on-year percentage changes are derived from unrounded figures.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Source : Airport Authority Hong Kong,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
